,token,Total0,Total1,Total2,Total3,Total4
1087,multistep,1.0,1.0,1.0,1.0,0.0
1088,must,6.0,6.0,6.0,6.0,0.0
1089,mvp,1.0,1.0,1.0,1.0,0.0
1090,mychart,9.0,9.0,9.0,9.0,0.0
1091,mypostrender,12.0,12.0,12.0,12.0,0.0
1092,mypresegue,1.0,1.0,1.0,1.0,0.0
1093,más,1.0,1.0,1.0,1.0,0.0
1094,método,2.0,2.0,2.0,2.0,0.0
1095,métodos,4.0,4.0,4.0,4.0,0.0
1096,nairobinew,1.0,1.0,1.0,1.0,0.0
1097,nairobioffice,1.0,1.0,1.0,1.0,0.0
1098,name,12.0,12.0,12.0,12.0,0.0
1099,narrated,1.0,1.0,1.0,1.0,0.0
1100,nationally,1.0,1.0,1.0,1.0,0.0
1101,nation’s,6.0,6.0,6.0,6.0,0.0
1102,native,2.0,2.0,2.0,2.0,0.0
1103,nav,1.0,1.0,1.0,1.0,0.0
1104,navigate,1.0,1.0,1.0,1.0,0.0
1105,navigation,34.0,34.0,34.0,34.0,0.0
1106,near,1.0,1.0,1.0,1.0,0.0
1107,necesidades,1.0,1.0,1.0,1.0,0.0
1108,necesitamos,1.0,1.0,1.0,1.0,0.0
1109,necessary,2.0,2.0,2.0,2.0,0.0
1110,need,16.0,16.0,16.0,17.0,0.0
1111,needs,2.0,2.0,2.0,2.0,0.0
1112,neither,3.0,3.0,3.0,3.0,0.0
1113,neithercheck,1.0,1.0,1.0,1.0,0.0
1114,never,3.0,3.0,3.0,3.0,0.0
1115,new,120.0,120.0,120.0,120.0,0.0
1116,newredirect,2.0,2.0,2.0,2.0,0.0
1117,news,6.0,6.0,6.0,6.0,0.0
1118,newsletter,1.0,1.0,1.0,1.0,0.0
1119,newsroom,2.0,2.0,2.0,2.0,0.0
1120,next,6.0,6.0,6.0,6.0,0.0
1121,nh's,1.0,1.0,1.0,1.0,0.0
1122,nonbinary,1.0,1.0,1.0,1.0,0.0
1123,none,9.0,9.0,9.0,9.0,0.0
1124,nonprofit,2.0,2.0,2.0,2.0,0.0
1125,noreferrer,1.0,1.0,1.0,1.0,0.0
1126,normal,10.0,10.0,10.0,10.0,0.0
1127,north,12.0,12.0,12.0,14.0,0.0
1128,northern,51.0,51.0,51.0,51.0,0.0
1129,nosotros,1.0,1.0,1.0,1.0,0.0
1130,not,29.0,29.0,29.0,30.0,0.0
1131,note,6.0,6.0,6.0,6.0,0.0
1132,notification,2.0,2.0,2.0,2.0,0.0
1133,notifications,2.0,2.0,2.0,2.0,0.0
1134,notify,1.0,1.0,1.0,1.0,0.0
1135,now,15.0,15.0,15.0,15.0,0.0
1136,null,3.0,3.0,3.0,3.0,0.0
1137,num,2.0,2.0,2.0,2.0,0.0
1138,number,6.0,6.0,6.0,7.0,0.0
1139,numpad,2.0,2.0,2.0,2.0,0.0
1140,nuvaring,1.0,1.0,1.0,1.0,0.0
1141,nuzzle,1.0,1.0,1.0,1.0,0.0
1142,nynyc,1.0,1.0,1.0,1.0,0.0
1143,nyoffice,4.0,4.0,4.0,4.0,0.0
1144,nyt,2.0,2.0,2.0,2.0,0.0
1145,object,1.0,1.0,1.0,1.0,0.0
1146,observación,2.0,2.0,2.0,2.0,0.0
1147,observed,0.0,0.0,0.0,1.0,0.0
1148,observer,1.0,1.0,1.0,1.0,0.0
1149,obtain,2.0,2.0,2.0,2.0,0.0
1150,occasionally,1.0,1.0,1.0,1.0,0.0
1151,off,16.0,16.0,16.0,16.0,0.0
1152,offenders,1.0,1.0,1.0,1.0,0.0
1153,offer,2.0,2.0,2.0,3.0,0.0
1154,offered,5.0,5.0,5.0,5.0,0.0
1155,offering,1.0,1.0,1.0,1.0,0.0
1156,offers,2.0,2.0,2.0,2.0,0.0
1157,office,11.0,11.0,11.0,11.0,0.0
1158,officeapplyaffiliate,1.0,1.0,1.0,1.0,0.0
1159,officeapplymanaging,1.0,1.0,1.0,1.0,0.0
1160,officeapplymarketing,1.0,1.0,1.0,1.0,0.0
1161,officedirect,1.0,1.0,1.0,1.0,0.0
1162,officehybriddirect,1.0,1.0,1.0,1.0,0.0
1163,officeoffice,1.0,1.0,1.0,1.0,0.0
1164,officer,11.0,11.0,11.0,11.0,0.0
1165,officeremoteoffice,1.0,1.0,1.0,1.0,0.0
1166,offices,2.0,2.0,2.0,2.0,0.0
1167,officials,3.0,3.0,3.0,3.0,0.0
1168,ohio,3.0,3.0,3.0,3.0,0.0
1169,old,9.0,9.0,9.0,9.0,0.0
1170,once,1.0,1.0,1.0,1.0,0.0
1171,one,22.0,22.0,22.0,22.0,0.0
1172,online,16.0,16.0,16.0,16.0,0.0
1173,only,18.0,18.0,18.0,18.0,0.0
1174,onpolymerready,1.0,1.0,1.0,1.0,0.0
1175,onto,0.0,0.0,0.0,5.0,0.0
1176,opacity,22.0,22.0,22.0,22.0,0.0
1177,open,25.0,25.0,25.0,25.0,0.0
1178,openly,1.0,1.0,1.0,1.0,0.0
1179,operated,11.0,11.0,11.0,11.0,0.0
1180,operating,5.0,5.0,5.0,5.0,0.0
1181,operations,2.0,2.0,2.0,2.0,0.0
1182,opportunities,1.0,1.0,1.0,1.0,0.0
1183,opposite,1.0,1.0,1.0,1.0,0.0
1184,opt,0.0,0.0,0.0,4.0,0.0
1185,option,2.0,2.0,2.0,2.0,0.0
1186,optional,2.0,2.0,2.0,2.0,0.0
1187,options,4.0,5.0,5.0,5.0,0.0
1188,optionvalue,1.0,1.0,1.0,1.0,0.0
1189,optum,1.0,1.0,1.0,1.0,0.0
1190,order,2.0,2.0,2.0,3.0,0.0
1191,orders,1.0,1.0,1.0,1.0,0.0
1192,organization,3.0,3.0,3.0,3.0,0.0
1193,organizations,3.0,3.0,3.0,3.0,0.0
1194,orientation,4.0,4.0,4.0,4.0,0.0
1195,original,1.0,1.0,1.0,1.0,0.0
1196,other,31.0,32.0,32.0,32.0,0.0
1197,others,1.0,1.0,1.0,1.0,0.0
1198,otherwise,2.0,2.0,2.0,2.0,0.0
1199,our,83.0,83.0,83.0,83.0,0.0
1200,ourselves,1.0,1.0,1.0,1.0,0.0
1201,out,33.0,33.0,33.0,38.0,0.0
1202,outside,3.0,3.0,3.0,3.0,0.0
1203,outstanding,1.0,1.0,1.0,1.0,0.0
1204,over,7.0,7.0,7.0,7.0,0.0
1205,overview,6.0,6.0,6.0,6.0,0.0
1206,own,4.0,4.0,4.0,4.0,0.0
1207,oxford,1.0,1.0,1.0,1.0,0.0
1208,pack,1.0,1.0,1.0,1.0,0.0
1209,packaging,1.0,1.0,1.0,1.0,0.0
1210,pad,2.0,2.0,2.0,2.0,0.0
1211,page,7.0,7.0,7.0,7.0,0.0
1212,pagejobs,1.0,1.0,1.0,1.0,0.0
1213,pages,3.0,3.0,3.0,3.0,0.0
1214,pap,2.0,2.0,2.0,2.0,0.0
1215,paragard,1.0,1.0,1.0,1.0,0.0
1216,paragraph,1.0,1.0,1.0,1.0,0.0
1217,parameter,1.0,1.0,1.0,1.0,0.0
1218,parent,6.0,6.0,6.0,6.0,0.0
1219,parent's,1.0,1.0,1.0,1.0,0.0
1220,parenthood,328.0,328.0,328.0,328.0,0.0
1221,parenthood's,1.0,1.0,1.0,1.0,0.0
1222,parents,7.0,7.0,7.0,7.0,0.0
1223,parking,0.0,0.0,0.0,4.0,0.0
1224,participate,10.0,10.0,10.0,10.0,0.0
1225,partner,3.0,3.0,3.0,3.0,0.0
1226,pass,1.0,1.0,1.0,1.0,0.0
1227,passionately,1.0,1.0,1.0,1.0,0.0
1228,passwords,1.0,1.0,1.0,1.0,0.0
1229,past,1.0,1.0,1.0,1.0,0.0
1230,patch,1.0,1.0,1.0,1.0,0.0
1231,path,13.0,13.0,13.0,13.0,0.0
1232,patience,1.0,1.0,1.0,1.0,0.0
1233,patient,25.0,25.0,25.0,25.0,0.0
1234,patients,14.0,14.0,14.0,14.0,0.0
1235,paul,12.0,0.0,0.0,0.0,0.0
1236,pay,5.0,5.0,5.0,5.0,0.0
1237,payer,1.0,1.0,1.0,1.0,0.0
1238,payload,2.0,2.0,2.0,2.0,0.0
1239,payment,13.0,13.0,13.0,13.0,0.0
1240,paymentmethod,1.0,1.0,1.0,1.0,0.0
1241,payments,3.0,3.0,3.0,3.0,0.0
1242,pelvic,1.0,1.0,1.0,1.0,0.0
1243,people,13.0,13.0,13.0,13.0,0.0
1244,pep,1.0,1.0,1.0,1.0,0.0
1245,percentage,1.0,1.0,1.0,1.0,0.0
1246,period,14.0,14.0,14.0,14.0,0.0
1247,perks,1.0,1.0,1.0,1.0,0.0
1248,permission,4.0,4.0,4.0,4.0,0.0
1249,person,4.0,4.0,4.0,4.0,0.0
1250,personal,3.0,3.0,3.0,3.0,0.0
1251,pharmaceutical,3.0,3.0,3.0,3.0,0.0
1252,pharmacy,1.0,1.0,1.0,1.0,0.0
1253,phone,4.0,4.0,4.0,5.0,0.0
1254,photos,2.0,2.0,2.0,3.0,0.0
1255,physical,7.0,7.0,7.0,6.0,0.0
1256,physicals,1.0,1.0,1.0,1.0,0.0
1257,pill,18.0,18.0,18.0,18.0,0.0
1258,pills,10.0,10.0,10.0,10.0,0.0
1259,pin,2.0,2.0,2.0,2.0,0.0
1260,pink,3.0,3.0,3.0,3.0,0.0
1261,pinshats,1.0,1.0,1.0,1.0,0.0
1262,place,2.0,2.0,2.0,2.0,0.0
1263,placed,4.0,4.0,4.0,4.0,0.0
1264,plains,5.0,5.0,5.0,5.0,0.0
1265,plan,6.0,6.0,6.0,6.0,0.0
1266,planned,329.0,329.0,329.0,329.0,0.0
1267,planning,8.0,8.0,8.0,8.0,0.0
1268,plans,4.0,4.0,4.0,4.0,0.0
1269,playback,2.0,2.0,2.0,2.0,0.0
1270,please,78.0,78.0,78.0,81.0,0.0
1271,plus,1.0,1.0,1.0,1.0,0.0
1272,pocket,1.0,1.0,1.0,1.0,0.0
1273,podría,1.0,1.0,1.0,1.0,0.0
1274,point,1.0,1.0,1.0,1.0,0.0
1275,policies,6.0,6.0,6.0,6.0,0.0
1276,policy,27.0,27.0,27.0,27.0,0.0
1277,policyapplypolicy,1.0,1.0,1.0,1.0,0.0
1278,policyhybridplanned,1.0,1.0,1.0,1.0,0.0
1279,policyprivacy,1.0,1.0,1.0,1.0,0.0
1280,policyterms,2.0,2.0,2.0,2.0,0.0
1281,policywork,1.0,1.0,1.0,1.0,0.0
1282,political,3.0,3.0,3.0,3.0,0.0
1283,politicians’,1.0,1.0,1.0,1.0,0.0
1284,populate,2.0,2.0,2.0,2.0,0.0
1285,populated,1.0,1.0,1.0,1.0,0.0
1286,populates,16.0,16.0,16.0,16.0,0.0
1287,population,4.0,4.0,4.0,4.0,0.0
1288,por,1.0,1.0,1.0,1.0,0.0
1289,portal,17.0,17.0,17.0,17.0,0.0
1290,positions,1.0,1.0,1.0,1.0,0.0
1291,post,3.0,3.0,3.0,3.0,0.0
1292,postal,2.0,2.0,2.0,2.0,0.0
1293,postdata,2.0,2.0,2.0,2.0,0.0
1294,postrender,2.0,2.0,2.0,2.0,0.0
1295,posts,2.0,2.0,2.0,2.0,0.0
1296,poverty,1.0,1.0,1.0,1.0,0.0
1297,powered,1.0,1.0,1.0,1.0,0.0
1298,ppfa,8.0,8.0,8.0,8.0,0.0
1299,ppnne,5.0,5.0,5.0,5.0,0.0
1300,ppnne’s,2.0,2.0,2.0,2.0,0.0
1301,pre,2.0,2.0,2.0,2.0,0.0
1302,preconception,1.0,1.0,1.0,1.0,0.0
1303,predictions,2.0,2.0,2.0,2.0,0.0
1304,preferred,2.0,2.0,2.0,2.0,0.0
1305,pregnancy,22.0,22.0,21.0,22.0,0.0
1306,pregnant,6.0,6.0,6.0,6.0,0.0
1307,premium,1.0,1.0,1.0,1.0,0.0
1308,prep,1.0,1.0,1.0,1.0,0.0
1309,preparations,1.0,1.0,1.0,1.0,0.0
1310,prescribing,1.0,1.0,1.0,1.0,0.0
1311,prescription,5.0,5.0,5.0,5.0,0.0
1312,prescriptions,3.0,3.0,3.0,3.0,0.0
1313,president,4.0,4.0,4.0,4.0,0.0
1314,press,3.0,3.0,3.0,3.0,0.0
1315,pressroom,1.0,1.0,1.0,1.0,0.0
1316,pretty,3.0,3.0,3.0,3.0,0.0
1317,prevent,7.0,7.0,7.0,7.0,0.0
1318,preventing,1.0,1.0,1.0,1.0,0.0
1319,prevention,1.0,1.0,1.0,1.0,0.0
1320,preview,3.0,3.0,3.0,3.0,0.0
1321,previous,1.0,1.0,1.0,1.0,0.0
1322,prices,1.0,1.0,1.0,1.0,0.0
1323,pricing,1.0,1.0,1.0,1.0,0.0
1324,pride,1.0,1.0,1.0,1.0,0.0
1325,primarily,4.0,4.0,4.0,4.0,0.0
1326,primary,14.0,14.0,14.0,14.0,0.0
1327,print,3.0,3.0,3.0,3.0,0.0
1328,privacy,21.0,21.0,21.0,21.0,0.0
1329,private,14.0,14.0,14.0,14.0,0.0
1330,privately,1.0,1.0,1.0,1.0,0.0
1331,problem,8.0,8.0,8.0,8.0,0.0
1332,process,1.0,1.0,1.0,1.0,0.0
1333,processed,1.0,1.0,1.0,1.0,0.0
1334,processing,2.0,2.0,2.0,2.0,0.0
1335,products,11.0,11.0,11.0,11.0,0.0
1336,profanity,1.0,1.0,1.0,1.0,0.0
1337,professional,2.0,9.0,2.0,2.0,0.0
1338,profile,1.0,1.0,1.0,1.0,0.0
1339,program,6.0,7.0,7.0,8.0,0.0
1340,programs,8.0,8.0,8.0,8.0,0.0
1341,project,1.0,1.0,1.0,1.0,0.0
1342,promo,4.0,4.0,4.0,4.0,0.0
1343,promos,14.0,14.0,14.0,14.0,0.0
1344,promotional,1.0,1.0,1.0,1.0,0.0
1345,prompted,1.0,1.0,1.0,1.0,0.0
1346,properties,2.0,2.0,2.0,2.0,0.0
1347,property,2.0,2.0,2.0,2.0,0.0
1348,protect,8.0,8.0,8.0,8.0,0.0
1349,provide,11.0,11.0,11.0,11.0,0.0
1350,provided,3.0,3.0,3.0,3.0,0.0
1351,provider,24.0,24.0,24.0,24.0,0.0
1352,providers,3.0,3.0,3.0,3.0,0.0
1353,public,2.0,2.0,2.0,2.0,0.0
1354,publications,2.0,2.0,2.0,2.0,0.0
1355,pull,3.0,3.0,3.0,3.0,0.0
1356,pulling,5.0,5.0,5.0,5.0,0.0
1357,pulls,1.0,1.0,1.0,1.0,0.0
1358,purchase,2.0,2.0,2.0,2.0,0.0
1359,purposes,1.0,1.0,1.0,1.0,0.0
1360,push,2.0,2.0,2.0,2.0,0.0
1361,put,3.0,3.0,3.0,3.0,0.0
1362,píldoras,2.0,2.0,2.0,2.0,0.0
1363,qualify,3.0,4.0,4.0,7.0,0.0
1364,quality,1.0,1.0,1.0,1.0,0.0
1365,que,1.0,1.0,1.0,1.0,0.0
1366,queries,1.0,1.0,1.0,1.0,0.0
1367,querystring,1.0,1.0,1.0,1.0,0.0
1368,querystrings,1.0,1.0,1.0,1.0,0.0
1369,question,8.0,8.0,8.0,8.0,0.0
1370,questions,12.0,12.0,12.0,12.0,0.0
1371,queue,2.0,2.0,2.0,2.0,0.0
1372,quickly,1.0,1.0,1.0,1.0,0.0
1373,quit,1.0,1.0,1.0,1.0,0.0
1374,quitting,2.0,2.0,2.0,2.0,0.0
1375,quiz,1.0,1.0,1.0,1.0,0.0
1376,quizzes,2.0,2.0,2.0,2.0,0.0
1377,race,2.0,2.0,2.0,2.0,0.0
1378,radio,2.0,2.0,2.0,2.0,0.0
1379,range,1.0,1.0,1.0,1.0,0.0
1380,rapid,1.0,1.0,1.0,1.0,0.0
1381,rates,1.0,1.0,1.0,1.0,0.0
1382,rdpze,1.0,1.0,1.0,1.0,0.0
1383,reach,2.0,2.0,2.0,2.0,0.0
1384,reached,4.0,4.0,4.0,4.0,0.0
1385,read,9.0,9.0,9.0,9.0,0.0
1386,ready,1.0,1.0,1.0,1.0,0.0
1387,really,4.0,4.0,4.0,4.0,0.0
1388,reasons,1.0,1.0,1.0,1.0,0.0
1389,receipt,2.0,2.0,2.0,2.0,0.0
1390,receive,13.0,13.0,13.0,14.0,0.0
1391,received,1.0,1.0,1.0,1.0,0.0
1392,receiving,1.0,1.0,1.0,1.0,0.0
1393,recent,1.0,1.0,1.0,1.0,0.0
1394,recess,1.0,1.0,1.0,1.0,0.0
1395,recipient,5.0,5.0,5.0,5.0,0.0
1396,record,4.0,4.0,4.0,4.0,0.0
1397,records,1.0,1.0,1.0,1.0,0.0
1398,recruitment,7.0,7.0,7.0,7.0,0.0
1399,recurringfrequency,3.0,3.0,3.0,3.0,0.0
1400,redirected,8.0,8.0,8.0,8.0,0.0
1401,reduce,1.0,1.0,1.0,1.0,0.0
1402,refer,1.0,1.0,1.0,1.0,0.0
1403,referrals,12.0,13.0,12.0,12.0,0.0
1404,refill,2.0,2.0,2.0,2.0,0.0
1405,reform,1.0,1.0,1.0,1.0,0.0
1406,refund,1.0,1.0,1.0,1.0,0.0
1407,region,6.0,6.0,6.0,6.0,0.0
1408,regional,6.0,6.0,6.0,6.0,0.0
1409,registered,2.0,2.0,2.0,2.0,0.0
1410,registering,1.0,1.0,1.0,1.0,0.0
1411,registration,2.0,2.0,2.0,2.0,0.0
1412,regulations,4.0,4.0,4.0,4.0,0.0
1413,relationships,4.0,4.0,4.0,4.0,0.0
1414,releases,2.0,2.0,2.0,2.0,0.0
1415,reliable,1.0,1.0,1.0,1.0,0.0
1416,remain,8.0,8.0,8.0,8.0,0.0
1417,remaining,2.0,2.0,2.0,2.0,0.0
1418,remains,1.0,1.0,1.0,1.0,0.0
1419,remind,1.0,1.0,1.0,1.0,0.0
1420,reminding,1.0,1.0,1.0,1.0,0.0
1421,remove,2.0,2.0,2.0,2.0,0.0
1422,removing,1.0,1.0,1.0,1.0,0.0
1423,renders,3.0,3.0,3.0,3.0,0.0
1424,renew,1.0,1.0,1.0,1.0,0.0
1425,repeat,1.0,1.0,1.0,1.0,0.0
1426,report,5.0,5.0,5.0,5.0,0.0
1427,reports,2.0,2.0,2.0,2.0,0.0
1428,reposition,2.0,2.0,2.0,2.0,0.0
1429,reproductive,22.0,22.0,22.0,22.0,0.0
1430,repurpse,2.0,2.0,2.0,2.0,0.0
1431,req,2.0,2.0,2.0,2.0,0.0
1432,request,2.0,2.0,2.0,2.0,0.0
1433,requested,1.0,1.0,1.0,1.0,0.0
1434,requestheaders,2.0,2.0,2.0,2.0,0.0
1435,requests,4.0,4.0,4.0,4.0,0.0
1436,require,6.0,6.0,5.0,6.0,0.0
1437,required,2.0,2.0,2.0,1.0,0.0
1438,requiredare,1.0,1.0,1.0,1.0,0.0
1439,requirements,1.0,1.0,1.0,1.0,0.0
1440,requires,2.0,2.0,2.0,2.0,0.0
1441,research,21.0,21.0,21.0,21.0,0.0
1442,researchnew,1.0,1.0,1.0,1.0,0.0
1443,resharper,10.0,10.0,10.0,10.0,0.0
1444,residents,5.0,5.0,5.0,5.0,0.0
1445,resource,1.0,1.0,1.0,1.0,0.0
1446,resources,10.0,10.0,10.0,10.0,0.0
1447,respect,1.0,1.0,1.0,1.0,0.0
1448,respects,2.0,2.0,2.0,2.0,0.0
1449,response,4.0,4.0,4.0,4.0,0.0
1450,responsehybridoffice,1.0,1.0,1.0,1.0,0.0
1451,responseoffice,1.0,1.0,1.0,1.0,0.0
1452,responsible,1.0,1.0,1.0,1.0,0.0
1453,rest,1.0,1.0,1.0,1.0,0.0
1454,restore,6.0,6.0,6.0,6.0,0.0
1455,restrictions,1.0,1.0,1.0,1.0,0.0
1456,result,8.0,8.0,8.0,8.0,0.0
1457,results,6.0,6.0,6.0,6.0,0.0
1458,retention,1.0,1.0,1.0,1.0,0.0
1459,retrieving,2.0,2.0,2.0,2.0,0.0
1460,return,36.0,36.0,36.0,36.0,0.0
1461,returning,1.0,1.0,1.0,1.0,0.0
1462,returns,2.0,2.0,2.0,2.0,0.0
1463,revenue,1.0,1.0,1.0,1.0,0.0
1464,review,4.0,4.0,4.0,4.0,0.0
1465,right,11.0,11.0,11.0,13.0,0.0
1466,rightclick,1.0,1.0,1.0,1.0,0.0
1467,rights,9.0,9.0,9.0,9.0,0.0
1468,ring,2.0,2.0,2.0,2.0,0.0
1469,risk,2.0,2.0,2.0,2.0,0.0
1470,river,0.0,0.0,0.0,1.0,0.0
1471,road,0.0,1.0,0.0,1.0,0.0
1472,rocky,5.0,5.0,5.0,5.0,0.0
1473,roe,1.0,1.0,1.0,1.0,0.0
1474,roo,3.0,3.0,3.0,3.0,0.0
1475,root,1.0,1.0,1.0,1.0,0.0
1476,run,2.0,2.0,2.0,2.0,0.0
1477,running,4.0,4.0,4.0,4.0,0.0
1478,runs,5.0,5.0,5.0,5.0,0.0
1479,rutland,0.0,0.0,3.0,0.0,0.0
1480,safe,6.0,6.0,6.0,6.0,0.0
1481,safely,2.0,2.0,2.0,2.0,0.0
1482,safer,1.0,1.0,1.0,1.0,0.0
1483,safety,1.0,1.0,1.0,1.0,0.0
1484,safetyhow,1.0,1.0,1.0,1.0,0.0
1485,saint,4.0,0.0,0.0,0.0,0.0
1486,salesforce,1.0,1.0,1.0,1.0,0.0
1487,sans,1.0,1.0,1.0,1.0,0.0
1488,sasheer,1.0,1.0,1.0,1.0,0.0
1489,sat,1.0,1.0,1.0,1.0,0.0
1490,save,4.0,4.0,4.0,5.0,0.0
1491,say,2.0,2.0,2.0,2.0,0.0
1492,scare,1.0,1.0,1.0,1.0,0.0
1493,scarvestravelhome,1.0,1.0,1.0,1.0,0.0
1494,schedule,10.0,10.0,10.0,10.0,0.0
1495,scheduling,4.0,4.0,4.0,4.0,0.0
1496,school,2.0,2.0,2.0,1.0,0.0
1497,schools,1.0,1.0,1.0,1.0,0.0
1498,scorecard,1.0,1.0,1.0,1.0,0.0
1499,screen,18.0,18.0,18.0,18.0,0.0
1500,screening,1.0,1.0,1.0,1.0,0.0
1501,screenings,2.0,2.0,2.0,2.0,0.0
1502,script,2.0,2.0,2.0,2.0,0.0
1503,search,94.0,94.0,94.0,94.0,0.0
1504,second,3.0,3.0,3.0,3.0,0.0
1505,seconds,41.0,41.0,41.0,41.0,0.0
1506,section,5.0,5.0,5.0,5.0,0.0
1507,securely,1.0,1.0,1.0,1.0,0.0
1508,see,13.0,13.0,13.0,14.0,0.0
1509,seeking,2.0,2.0,2.0,2.0,0.0
1510,seems,1.0,1.0,1.0,1.0,0.0
1511,segment,2.0,2.0,2.0,2.0,0.0
1512,segoe,2.0,2.0,2.0,2.0,0.0
1513,segue,4.0,4.0,4.0,4.0,0.0
1514,select,15.0,15.0,15.0,15.0,0.0
1515,selected,9.0,9.0,9.0,9.0,0.0
1516,selection,1.0,1.0,1.0,1.0,0.0
1517,selects,4.0,4.0,4.0,4.0,0.0
1518,send,7.0,7.0,7.0,7.0,0.0
1519,senior,14.0,14.0,14.0,14.0,0.0
1520,sent,6.0,6.0,6.0,6.0,0.0
1521,separate,1.0,1.0,1.0,1.0,0.0
1522,serve,2.0,2.0,2.0,2.0,0.0
1523,service,30.0,30.0,30.0,30.0,0.0
1524,services,99.0,99.0,98.0,99.0,0.0
1525,set,27.0,27.0,27.0,27.0,0.0
1526,setting,2.0,2.0,2.0,2.0,0.0
1527,settings,3.0,3.0,3.0,3.0,0.0
1528,sex,18.0,18.0,18.0,18.0,0.0
1529,sexual,23.0,23.0,23.0,23.0,0.0
1530,sexuality,1.0,1.0,1.0,1.0,0.0
1531,sexually,5.0,5.0,5.0,5.0,0.0
1532,sham,2.0,2.0,2.0,2.0,0.0
1533,share,12.0,12.0,12.0,12.0,0.0
1534,shared,1.0,1.0,1.0,1.0,0.0
1535,shield,1.0,1.0,1.0,1.0,0.0
1536,shift,2.0,2.0,2.0,2.0,0.0
1537,shimmer,9.0,9.0,9.0,9.0,0.0
1538,ship,3.0,3.0,3.0,3.0,0.0
1539,shipment,9.0,9.0,9.0,9.0,0.0
1540,shipments,5.0,5.0,5.0,5.0,0.0
1541,shipping,8.0,8.0,8.0,8.0,0.0
1542,shop,8.0,8.0,8.0,8.0,0.0
1543,short,2.0,2.0,2.0,2.0,0.0
1544,shot,4.0,4.0,4.0,4.0,0.0
1545,should,5.0,5.0,5.0,5.0,0.0
1546,show,10.0,10.0,10.0,10.0,0.0
1547,showing,1.0,1.0,1.0,1.0,0.0
1548,shown,1.0,1.0,1.0,1.0,0.0
1549,shut,1.0,1.0,1.0,1.0,0.0
1550,side,1.0,1.0,1.0,1.0,0.0
1551,sign,12.0,12.0,12.0,12.0,0.0
1552,signature,1.0,1.0,1.0,1.0,0.0
1553,signing,1.0,1.0,1.0,1.0,0.0
1554,signs,0.0,0.0,0.0,2.0,0.0
1555,simple,1.0,1.0,1.0,1.0,0.0
1556,simplest,1.0,1.0,1.0,1.0,0.0
1557,single,2.0,2.0,2.0,2.0,0.0
1558,site,15.0,15.0,15.0,15.0,0.0
1559,sitemap,3.0,3.0,3.0,3.0,0.0
1560,sites,2.0,2.0,2.0,2.0,0.0
1561,six,1.0,1.0,1.0,1.0,0.0
1562,sizes,2.0,2.0,2.0,2.0,0.0
1563,skip,1.0,1.0,1.0,1.0,0.0
1564,skyla,1.0,1.0,1.0,1.0,0.0
1565,sleeve,3.0,3.0,3.0,3.0,0.0
1566,slipped,2.0,2.0,2.0,2.0,0.0
1567,slow,1.0,1.0,1.0,1.0,0.0
1568,small,4.0,4.0,4.0,4.0,0.0
1569,smoking,2.0,2.0,2.0,2.0,0.0
1570,smooth,1.0,1.0,1.0,1.0,0.0
1571,sobre,1.0,1.0,1.0,1.0,0.0
1572,social,4.0,4.0,4.0,4.0,0.0
1573,socks,1.0,1.0,1.0,1.0,0.0
1574,solid,96.0,96.0,96.0,96.0,0.0
1575,some,6.0,6.0,6.0,6.0,0.0
1576,someone,3.0,3.0,3.0,3.0,0.0
1577,son,6.0,6.0,6.0,6.0,0.0
1578,soon,3.0,3.0,3.0,3.0,0.0
1579,sorry,4.0,4.0,4.0,4.0,0.0
1580,source,3.0,3.0,3.0,3.0,0.0
1581,south,5.0,5.0,5.0,8.0,0.0
1582,southeast,4.0,4.0,4.0,4.0,0.0
1583,southern,3.0,3.0,3.0,3.0,0.0
1584,southwest,6.0,6.0,6.0,6.0,0.0
1585,span,8.0,8.0,8.0,8.0,0.0
1586,speak,10.0,10.0,10.0,10.0,0.0
1587,special,5.0,5.0,5.0,5.0,0.0
1588,specialty,1.0,1.0,1.0,1.0,0.0
1589,specific,2.0,2.0,2.0,2.0,0.0
1590,sports,1.0,1.0,1.0,1.0,0.0
1591,spot,7.0,7.0,7.0,7.0,0.0
1592,ssr,2.0,2.0,2.0,2.0,0.0
1593,staff,6.0,6.0,6.0,6.0,0.0
1594,staffing,1.0,1.0,1.0,1.0,0.0
1595,stand,3.0,3.0,3.0,3.0,0.0
1596,standard,1.0,1.0,1.0,1.0,0.0
1597,standing,1.0,1.0,1.0,1.0,0.0
1598,start,6.0,6.0,6.0,6.0,0.0
1599,state,26.0,26.0,26.0,26.0,0.0
1600,statement,4.0,4.0,4.0,4.0,0.0
1601,statementisnotterminated,4.0,4.0,4.0,4.0,0.0
1602,states,8.0,8.0,8.0,8.0,0.0
1603,stay,4.0,4.0,4.0,5.0,0.0
1604,std,20.0,20.0,19.0,20.0,0.0
1605,stds,1.0,1.0,1.0,1.0,0.0
1606,step,1.0,1.0,1.0,1.0,0.0
1607,sterilization,2.0,2.0,2.0,2.0,0.0
1608,sti,3.0,3.0,3.0,3.0,0.0
1609,sticky,28.0,28.0,28.0,28.0,0.0
1610,still,4.0,4.0,4.0,4.0,0.0
1611,stop,4.0,4.0,4.0,5.0,0.0
1612,storage,1.0,1.0,1.0,1.0,0.0
1613,store,9.0,9.0,9.0,9.0,0.0
1614,storenow,2.0,2.0,2.0,2.0,0.0
1615,story,5.0,5.0,5.0,5.0,0.0
