,token,Total0,Total1
1043,nuchal,1.0,0.0
1044,translucency,1.0,0.0
1045,trimester,2.0,0.0
1046,serum,1.0,0.0
1047,dating,1.0,0.0
1048,viability,1.0,0.0
1049,anatomic,1.0,0.0
1050,surveys,1.0,0.0
1051,estimated,1.0,0.0
1052,fetal,1.0,0.0
1053,weight,1.0,0.0
1054,amniotic,1.0,0.0
1055,fluid,1.0,0.0
1056,biophysical,1.0,0.0
1057,profiles,1.0,0.0
1058,antepartum,1.0,0.0
1059,surveillance,1.0,0.0
1060,risk,3.0,0.0
1061,pregnancies,1.0,0.0
1062,labor,4.0,0.0
1063,whether,1.0,0.0
1064,natural,1.0,0.0
1065,require,1.0,0.0
1066,team’s,1.0,0.0
1067,healthy,1.0,0.0
1068,mom,1.0,0.0
1069,personalized,1.0,0.0
1070,wonderful,1.0,0.0
1071,classes,1.0,0.0
1072,info,1.0,0.0
