,token,Total0,Total1,Total2,Total3
652,group,0.0,0.0,2.0,0.0
653,grow,0.0,0.0,6.0,0.0
654,growing,0.0,0.0,5.0,0.0
655,grown,0.0,0.0,2.0,0.0
656,guessing,2.0,0.0,0.0,0.0
657,guidance,0.0,0.0,1.0,0.0
658,guide,4.0,0.0,3.0,0.0
659,guided,1.0,0.0,0.0,0.0
660,guilt,2.0,0.0,0.0,0.0
661,guy,0.0,0.0,1.0,0.0
662,gynecologica,1.0,0.0,0.0,0.0
663,had,6.0,0.0,10.0,0.0
664,haiti,0.0,0.0,1.0,0.0
665,handful,0.0,0.0,1.0,0.0
666,hang,0.0,0.0,1.0,0.0
667,hanging,0.0,0.0,3.0,0.0
668,happily,0.0,0.0,2.0,0.0
669,happy,1.0,0.0,0.0,0.0
670,hard,5.0,0.0,1.0,0.0
671,hardworking,0.0,0.0,1.0,0.0
672,harm,0.0,0.0,1.0,0.0
673,harmony,90.0,0.0,0.0,0.0
674,hassle,2.0,0.0,0.0,0.0
675,have,35.0,0.0,65.0,0.0
676,haven't,2.0,0.0,0.0,0.0
677,having,2.0,0.0,5.0,0.0
678,he's,0.0,0.0,2.0,0.0
679,headquarters,0.0,0.0,2.0,0.0
680,health,16.0,0.0,0.0,0.0
681,healthy,4.0,0.0,1.0,0.0
682,hear,2.0,0.0,0.0,0.0
683,heard,0.0,0.0,1.0,0.0
684,heart,1.0,0.0,1.0,0.0
685,hearts,0.0,0.0,6.0,0.0
686,heavy,2.0,0.0,0.0,0.0
687,heck,0.0,0.0,1.0,0.0
688,heeler,0.0,0.0,1.0,0.0
689,heisterberg,1.0,0.0,0.0,0.0
690,heller,0.0,0.0,1.0,0.0
691,help,14.0,0.0,12.0,0.0
692,helped,0.0,0.0,2.0,0.0
693,helping,0.0,0.0,2.0,0.0
694,her,2.0,0.0,6.0,0.0
695,here,12.0,0.0,2.0,0.0
696,hesitate,1.0,0.0,0.0,0.0
697,high,0.0,0.0,1.0,0.0
698,highlight,0.0,0.0,1.0,0.0
699,highly,1.0,0.0,0.0,0.0
700,hiking,0.0,0.0,1.0,0.0
701,hill,0.0,0.0,1.0,0.0
702,him,0.0,0.0,4.0,0.0
703,himself,0.0,0.0,1.0,0.0
704,his,0.0,0.0,11.0,0.0
705,history,1.0,0.0,0.0,0.0
706,hit,0.0,0.0,2.0,0.0
707,hobbies,0.0,0.0,1.0,0.0
708,holiday,0.0,0.0,1.0,0.0
709,holidays,0.0,0.0,1.0,0.0
710,home,7.0,0.0,13.0,0.0
711,homebuilders,0.0,0.0,2.0,0.0
712,homemade,0.0,0.0,1.0,0.0
713,homes,0.0,0.0,1.0,0.0
714,honor,0.0,0.0,3.0,0.0
715,honored,0.0,0.0,3.0,0.0
716,hop,2.0,0.0,0.0,0.0
717,hope,0.0,0.0,9.0,0.0
718,hoped,0.0,0.0,1.0,0.0
719,hopeless,0.0,0.0,1.0,0.0
720,hoping,0.0,0.0,2.0,0.0
721,hormones,5.0,0.0,0.0,0.0
722,horticulture,0.0,0.0,1.0,0.0
723,hour,1.0,0.0,0.0,0.0
724,hours,1.0,0.0,0.0,0.0
725,house,0.0,0.0,2.0,0.0
726,housebroken,0.0,0.0,2.0,0.0
727,how,11.0,0.0,11.0,0.0
728,html,11.0,0.0,0.0,0.0
729,huge,0.0,0.0,1.0,0.0
730,human,2.0,0.0,0.0,0.0
731,humor,0.0,0.0,1.0,0.0
732,hypo,0.0,0.0,1.0,0.0
733,i'm,4.0,0.0,0.0,0.0
734,i've,2.0,0.0,0.0,0.0
735,idea,0.0,0.0,1.0,0.0
736,illness,1.0,0.0,0.0,0.0
737,imagine,0.0,0.0,2.0,0.0
738,imagining,0.0,0.0,1.0,0.0
739,immediate,0.0,0.0,1.0,0.0
740,immediately,1.0,0.0,1.0,0.0
741,immigrant,0.0,0.0,12.0,0.0
742,immigrants,0.0,0.0,1.0,0.0
743,immunoglobulin,1.0,0.0,0.0,0.0
744,important,8.0,0.0,7.0,0.0
745,incidence,1.0,0.0,0.0,0.0
746,include,0.0,0.0,2.0,0.0
747,includes,1.0,0.0,1.0,0.0
748,including,1.0,0.0,2.0,0.0
749,increase,1.0,0.0,0.0,0.0
750,increased,1.0,0.0,0.0,0.0
751,increases,1.0,0.0,0.0,0.0
752,incredibly,2.0,0.0,3.0,0.0
753,indeed,0.0,0.0,1.0,0.0
754,independent,0.0,0.0,2.0,0.0
755,indicate,1.0,0.0,0.0,0.0
756,individual,0.0,0.0,2.0,0.0
757,individuals,0.0,0.0,2.0,0.0
758,infant,0.0,0.0,2.0,0.0
759,infection,3.0,0.0,0.0,0.0
760,infertility,0.0,0.0,4.0,0.0
761,inflammatory,4.0,0.0,0.0,0.0
762,info,13.0,0.0,0.0,0.0
763,inforgot,1.0,0.0,1.0,0.0
764,information,10.0,0.0,1.0,0.0
765,informed,1.0,0.0,0.0,0.0
766,initial,0.0,0.0,1.0,0.0
767,inmessengerfacebook,1.0,0.0,1.0,0.0
768,insertions,1.0,0.0,0.0,0.0
769,inside,0.0,0.0,1.0,0.0
770,instagram,2.0,0.0,2.0,0.0
771,instant,0.0,0.0,1.0,0.0
772,instead,0.0,0.0,1.0,0.0
773,institutes,1.0,0.0,0.0,0.0
774,insurance,4.0,0.0,0.0,0.0
775,insure,0.0,0.0,1.0,0.0
776,interacted,0.0,0.0,1.0,0.0
777,intercourse,2.0,0.0,0.0,0.0
778,interest,2.0,0.0,1.0,0.0
779,interested,0.0,0.0,1.0,0.0
780,intimate,0.0,0.0,1.0,0.0
781,into,12.0,0.0,11.0,0.0
782,introduce,0.0,0.0,1.0,0.0
783,invite,0.0,0.0,2.0,0.0
784,involved,0.0,0.0,4.0,0.0
785,island,0.0,0.0,1.0,0.0
786,isn’t,4.0,0.0,0.0,0.0
787,it's,0.0,0.0,1.0,0.0
788,it’s,2.0,0.0,1.0,0.0
789,jack,0.0,0.0,1.0,0.0
790,jake,0.0,0.0,3.0,0.0
791,january,0.0,0.0,2.0,0.0
792,javascript,2.0,0.0,1.0,0.0
793,jesus,0.0,0.0,2.0,0.0
794,job,0.0,0.0,2.0,0.0
795,jobs,0.0,0.0,1.0,0.0
796,journey,3.0,0.0,3.0,0.0
797,joy,2.0,0.0,1.0,0.0
798,judith,0.0,0.0,4.0,0.0
799,judith’s,0.0,0.0,1.0,0.0
800,july,0.0,0.0,1.0,0.0
801,june,0.0,0.0,1.0,0.0
802,juniors,0.0,0.0,1.0,0.0
803,just,12.0,0.0,5.0,0.0
804,keeping,11.0,0.0,0.0,0.0
805,kept,0.0,0.0,1.0,0.0
806,keypress,2.0,0.0,1.0,0.0
807,keys,1.0,0.0,1.0,0.0
808,kids,2.0,0.0,5.0,0.0
809,kind,1.0,0.0,1.0,0.0
810,kindness,2.0,0.0,0.0,0.0
811,knew,0.0,0.0,10.0,0.0
812,know,7.0,0.0,21.0,0.0
813,knowing,1.0,0.0,2.0,0.0
814,known,0.0,0.0,5.0,0.0
815,knows,0.0,0.0,1.0,0.0
816,kristen,0.0,0.0,3.0,0.0
817,kyle,0.0,0.0,3.0,0.0
818,kyle's,0.0,0.0,1.0,0.0
819,lab,4.0,0.0,1.0,0.0
820,laborer,0.0,0.0,1.0,0.0
821,lance,0.0,0.0,1.0,0.0
822,large,1.0,0.0,1.0,0.0
823,last,7.0,0.0,1.0,0.0
824,lasting,0.0,0.0,1.0,0.0
825,lasts,3.0,0.0,0.0,0.0
826,later,2.0,0.0,3.0,0.0
827,laugh,0.0,0.0,1.0,0.0
828,lead,0.0,0.0,1.0,0.0
829,leadership,0.0,0.0,2.0,0.0
830,leading,0.0,0.0,2.0,0.0
831,learn,12.0,0.0,6.0,0.0
832,least,2.0,0.0,0.0,0.0
833,leave,2.0,0.0,3.0,0.0
834,legacy,0.0,0.0,3.0,0.0
835,legit,3.0,0.0,0.0,0.0
836,length,2.0,0.0,1.0,0.0
837,let,13.0,0.0,2.0,0.0
838,letter,2.0,0.0,3.0,0.0
839,letters,0.0,0.0,1.0,0.0
840,let’s,0.0,0.0,1.0,0.0
841,level,0.0,0.0,1.0,0.0
842,lexi,0.0,0.0,2.0,0.0
843,license,33.0,0.0,0.0,0.0
844,licensed,11.0,0.0,0.0,0.0
845,lie,0.0,0.0,1.0,0.0
846,life,1.0,0.0,9.0,0.0
847,life's,0.0,0.0,1.0,0.0
848,lifting,1.0,0.0,0.0,0.0
849,light,4.0,0.0,0.0,0.0
850,like,7.0,0.0,5.0,0.0
851,likelihood,1.0,0.0,0.0,0.0
852,likely,2.0,0.0,1.0,0.0
853,limited,1.0,0.0,0.0,0.0
854,link,1.0,0.0,0.0,0.0
855,list,2.0,0.0,0.0,0.0
856,little,2.0,0.0,7.0,0.0
857,live,0.0,0.0,7.0,0.0
858,lived,0.0,0.0,3.0,0.0
859,lively,0.0,0.0,1.0,0.0
860,lives,0.0,0.0,11.0,0.0
861,living,0.0,0.0,2.0,0.0
862,local,3.0,0.0,5.0,0.0
863,locating,1.0,0.0,1.0,0.0
864,location,11.0,0.0,0.0,0.0
865,locations,0.0,0.0,8.0,0.0
866,log,3.0,0.0,3.0,0.0
867,long,2.0,0.0,3.0,0.0
868,look,4.0,0.0,6.0,0.0
869,looked,2.0,0.0,0.0,0.0
870,looking,9.0,0.0,4.0,0.0
871,lord,0.0,0.0,3.0,0.0
872,loss,1.0,0.0,2.0,0.0
873,lot,1.0,0.0,1.0,0.0
874,lots,0.0,0.0,2.0,0.0
875,love,0.0,0.0,36.0,0.0
876,loved,2.0,0.0,1.0,0.0
877,loves,0.0,0.0,5.0,0.0
878,loving,2.0,0.0,4.0,0.0
879,lovingly,0.0,0.0,1.0,0.0
880,mackinac,0.0,0.0,1.0,0.0
881,made,0.0,0.0,6.0,0.0
882,main,31.0,0.0,0.0,0.0
883,make,38.0,0.0,11.0,0.0
884,makes,0.0,0.0,2.0,0.0
885,making,1.0,0.0,4.0,0.0
886,male,0.0,0.0,1.0,0.0
887,managing,0.0,0.0,1.0,0.0
888,manx,0.0,0.0,1.0,0.0
889,many,11.0,0.0,10.0,0.0
890,maps,3.0,0.0,1.0,0.0
891,market,0.0,0.0,1.0,0.0
892,marriage,0.0,0.0,2.0,0.0
893,married,0.0,0.0,16.0,0.0
894,marry,0.0,0.0,3.0,0.0
895,matter,0.0,0.0,2.0,0.0
896,may,1.0,0.0,1.0,0.0
897,maybe,2.0,0.0,0.0,0.0
898,mazing,0.0,0.0,1.0,0.0
899,meals,0.0,0.0,2.0,0.0
900,mean,0.0,0.0,1.0,0.0
901,measure,2.0,0.0,0.0,0.0
902,mechanic,2.0,0.0,0.0,0.0
903,media,11.0,0.0,0.0,0.0
904,medical,8.0,0.0,2.0,0.0
905,medically,2.0,0.0,0.0,0.0
906,meet,1.0,0.0,5.0,0.0
907,meeting,0.0,0.0,2.0,0.0
908,meets,0.0,0.0,1.0,0.0
909,member,0.0,0.0,1.0,0.0
910,members’,0.0,0.0,1.0,0.0
911,mention,0.0,0.0,1.0,0.0
912,met,0.0,0.0,8.0,0.0
913,meta,1.0,0.0,1.0,0.0
914,michigan,0.0,0.0,2.0,0.0
915,middle,0.0,0.0,3.0,0.0
916,midst,2.0,0.0,0.0,0.0
917,midwest,0.0,0.0,1.0,0.0
918,might,8.0,0.0,0.0,0.0
919,million,2.0,0.0,0.0,0.0
920,milliseconds,1.0,0.0,0.0,0.0
921,mind,6.0,0.0,1.0,0.0
922,minus,2.0,0.0,2.0,0.0
923,minute,0.0,0.0,1.0,0.0
924,miracle,0.0,0.0,2.0,0.0
925,mirror,0.0,0.0,1.0,0.0
926,misleading,2.0,0.0,0.0,0.0
927,missed,5.0,0.0,0.0,0.0
928,missing,1.0,0.0,1.0,0.0
929,mit,11.0,0.0,0.0,0.0
930,mix,0.0,0.0,3.0,0.0
931,money,2.0,0.0,0.0,0.0
932,montessori,0.0,0.0,1.0,0.0
933,monthly,1.0,0.0,0.0,0.0
934,months,18.0,0.0,1.0,0.0
935,more,17.0,0.0,9.0,0.0
936,most,16.0,0.0,4.0,0.0
937,mot,2.0,0.0,0.0,0.0
938,mother,0.0,0.0,3.0,0.0
939,mothers,0.0,0.0,3.0,0.0
940,mountain,0.0,0.0,1.0,0.0
941,mousedown,2.0,0.0,1.0,0.0
942,move,0.0,0.0,1.0,0.0
943,moved,0.0,0.0,2.0,0.0
944,movie,0.0,0.0,2.0,0.0
945,much,11.0,0.0,8.0,0.0
946,multicultural,0.0,0.0,1.0,0.0
947,must,5.0,0.0,4.0,0.0
948,nadia,0.0,0.0,1.0,0.0
949,name,2.0,0.0,0.0,0.0
950,named,0.0,0.0,3.0,0.0
951,names,0.0,0.0,2.0,0.0
952,nate,0.0,0.0,1.0,0.0
953,nate’s,0.0,0.0,1.0,0.0
954,national,1.0,0.0,0.0,0.0
955,native,0.0,0.0,2.0,0.0
956,naturally,0.0,0.0,2.0,0.0
957,nausea,1.0,0.0,0.0,0.0
958,nav,11.0,0.0,0.0,0.0
959,near,0.0,0.0,3.0,0.0
960,need,16.0,0.0,1.0,0.0
961,negative,1.0,0.0,0.0,0.0
962,neighborhood,0.0,0.0,2.0,0.0
963,neighborhood’s,0.0,0.0,1.0,0.0
964,neighbors,0.0,0.0,1.0,0.0
965,nephews,0.0,0.0,1.0,0.0
966,network,0.0,0.0,1.0,0.0
967,never,0.0,0.0,4.0,0.0
968,new,10.0,0.0,16.0,0.0
969,news,0.0,0.0,1.0,0.0
970,next,6.0,0.0,1.0,0.0
971,niagara,0.0,0.0,1.0,0.0
972,nice,0.0,0.0,1.0,0.0
973,nieces,0.0,0.0,4.0,0.0
974,none,3.0,0.0,0.0,0.0
975,normal,1.0,0.0,2.0,0.0
976,north,11.0,0.0,0.0,0.0
977,not,45.0,0.0,10.0,0.0
978,note,1.0,0.0,0.0,0.0
979,notice,2.0,0.0,0.0,0.0
980,now,0.0,0.0,3.0,0.0
981,number,15.0,0.0,1.0,0.0
982,nurse,2.0,0.0,0.0,0.0
983,nursery,0.0,0.0,1.0,0.0
984,nurtures,0.0,0.0,1.0,0.0
985,objects,1.0,0.0,0.0,0.0
986,obstetric,3.0,0.0,0.0,0.0
987,obstetricia,1.0,0.0,0.0,0.0
988,obvious,2.0,0.0,1.0,0.0
989,occasional,0.0,0.0,1.0,0.0
990,occupational,0.0,0.0,1.0,0.0
991,occurred,3.0,0.0,0.0,0.0
992,off,0.0,0.0,2.0,0.0
993,offer,11.0,0.0,2.0,0.0
994,offered,2.0,0.0,0.0,0.0
995,offering,0.0,0.0,1.0,0.0
996,office,2.0,0.0,0.0,0.0
997,official,0.0,0.0,1.0,0.0
998,often,0.0,0.0,2.0,0.0
999,old,2.0,0.0,7.0,0.0
1000,older,0.0,0.0,1.0,0.0
1001,oliver,0.0,0.0,1.0,0.0
1002,oliver's,0.0,0.0,1.0,0.0
1003,one,11.0,0.0,15.0,0.0
1004,online,28.0,0.0,1.0,0.0
1005,only,68.0,0.0,4.0,0.0
1006,onto,2.0,0.0,0.0,0.0
1007,opacity,72.0,0.0,0.0,0.0
1008,open,0.0,0.0,2.0,0.0
1009,opportunity,0.0,0.0,5.0,0.0
1010,option,2.0,0.0,1.0,0.0
1011,options,18.0,0.0,3.0,0.0
1012,order,2.0,0.0,1.0,0.0
1013,originally,0.0,0.0,2.0,0.0
1014,other,14.0,0.0,12.0,0.0
1015,our,81.0,0.0,162.0,0.0
1016,ourselves,0.0,0.0,1.0,0.0
1017,out,10.0,0.0,9.0,0.0
1018,outdoors,0.0,0.0,1.0,0.0
1019,outside,0.0,0.0,1.0,0.0
1020,over,2.0,0.0,5.0,0.0
1021,ovigstad,1.0,0.0,0.0,0.0
1022,owen,0.0,0.0,1.0,0.0
1023,own,9.0,0.0,4.0,0.0
1024,owner,2.0,0.0,0.0,0.0
1025,owner's,2.0,0.0,0.0,0.0
1026,o’connor,1.0,0.0,0.0,0.0
1027,page,9.0,0.0,0.0,0.0
1028,pain,1.0,0.0,0.0,0.0
1029,paint,0.0,0.0,1.0,0.0
1030,paints,0.0,0.0,1.0,0.0
1031,paramedic,0.0,0.0,2.0,0.0
1032,parent,0.0,0.0,2.0,0.0
1033,parenthood,2.0,0.0,0.0,0.0
1034,parenting,0.0,0.0,1.0,0.0
1035,parents,0.0,0.0,13.0,0.0
1036,parish,0.0,0.0,1.0,0.0
1037,park,0.0,0.0,1.0,0.0
1038,parking,11.0,0.0,0.0,0.0
1039,part,1.0,0.0,8.0,0.0
1040,participating,0.0,0.0,1.0,0.0
1041,parties,0.0,0.0,1.0,0.0
1042,party,0.0,0.0,2.0,0.0
1043,passing,1.0,0.0,0.0,0.0
1044,past,0.0,0.0,2.0,0.0
1045,path,0.0,0.0,4.0,0.0
1046,patient,2.0,0.0,0.0,0.0
1047,patient's,1.0,0.0,0.0,0.0
1048,patients,4.0,0.0,0.0,0.0
1049,pay,4.0,0.0,0.0,0.0
1050,payload,2.0,0.0,2.0,0.0
1051,payment,1.0,0.0,0.0,0.0
1052,peace,2.0,0.0,1.0,0.0
1053,peaceful,0.0,0.0,1.0,0.0
1054,pelvic,4.0,0.0,0.0,0.0
1055,pennsylvania,0.0,0.0,2.0,0.0
1056,people,16.0,0.0,2.0,0.0
1057,per,0.0,0.0,1.0,0.0
1058,perfect,0.0,0.0,1.0,0.0
1059,performance,2.0,0.0,0.0,0.0
1060,period,4.0,0.0,0.0,0.0
1061,persist,1.0,0.0,0.0,0.0
1062,person,2.0,0.0,2.0,0.0
1063,personal,2.0,0.0,0.0,0.0
1064,phone,1.0,0.0,3.0,0.0
1065,photos,2.0,0.0,3.0,0.0
1066,physical,1.0,0.0,0.0,0.0
1067,picture,0.0,0.0,1.0,0.0
1068,pictures,0.0,0.0,1.0,0.0
1069,piece,0.0,0.0,1.0,0.0
1070,pieces,1.0,0.0,2.0,0.0
1071,pit,0.0,0.0,1.0,0.0
1072,pitbull,0.0,0.0,2.0,0.0
1073,place,12.0,0.0,3.0,0.0
1074,placed,0.0,0.0,1.0,0.0
1075,places,2.0,0.0,0.0,0.0
1076,plan,4.0,0.0,13.0,0.0
1077,planned,1.0,0.0,2.0,0.0
1078,planning,1.0,0.0,2.0,0.0
1079,plans,0.0,0.0,2.0,0.0
1080,plasma,0.0,0.0,2.0,0.0
1081,play,0.0,0.0,2.0,0.0
1082,playing,0.0,0.0,3.0,0.0
1083,plays,0.0,0.0,2.0,0.0
1084,please,8.0,0.0,3.0,0.0
1085,pledge,0.0,0.0,1.0,0.0
1086,plenty,1.0,0.0,0.0,0.0
1087,policy,0.0,0.0,2.0,0.0
1088,policyprivacy,1.0,0.0,1.0,0.0
1089,political,1.0,0.0,0.0,0.0
1090,popup,1.0,0.0,0.0,0.0
1091,positive,4.0,0.0,0.0,0.0
1092,possibilities,0.0,0.0,1.0,0.0
1093,possibility,0.0,0.0,1.0,0.0
1094,possible,6.0,0.0,3.0,0.0
1095,post,1.0,0.0,2.0,0.0
1096,potential,1.0,0.0,2.0,0.0
1097,potentially,2.0,0.0,0.0,0.0
1098,pound,0.0,0.0,1.0,0.0
1099,pour,0.0,0.0,1.0,0.0
1100,powerful,11.0,0.0,0.0,0.0
1101,practice,2.0,0.0,2.0,0.0
1102,pray,0.0,0.0,5.0,0.0
1103,prayed,0.0,0.0,2.0,0.0
1104,prayer,0.0,0.0,2.0,0.0
1105,praying,0.0,0.0,5.0,0.0
1106,precious,0.0,0.0,2.0,0.0
1107,predatory,2.0,0.0,0.0,0.0
1108,pregnancies,5.0,0.0,0.0,0.0
1109,pregnancy,122.0,0.0,9.0,0.0
1110,pregnant,13.0,0.0,2.0,0.0
1111,prenatal,2.0,0.0,0.0,0.0
1112,preparing,0.0,0.0,1.0,0.0
1113,preservation,0.0,0.0,2.0,0.0
1114,press,0.0,0.0,4.0,0.0
1115,prev,0.0,0.0,2.0,0.0
1116,priceless,0.0,0.0,1.0,0.0
1117,primarily,0.0,0.0,1.0,0.0
1118,prior,0.0,0.0,1.0,0.0
1119,privacy,0.0,0.0,4.0,0.0
1120,privileged,0.0,0.0,1.0,0.0
1121,problem,1.0,0.0,0.0,0.0
1122,procedures,1.0,0.0,0.0,0.0
1123,process,0.0,0.0,1.0,0.0
1124,processing,3.0,0.0,1.0,0.0
1125,professionals,1.0,0.0,0.0,0.0
1126,professor,0.0,0.0,1.0,0.0
1127,profile,0.0,0.0,2.0,0.0
1128,profiles,0.0,0.0,1.0,0.0
1129,programmer,0.0,0.0,1.0,0.0
1130,promise,0.0,0.0,1.0,0.0
1131,property,2.0,0.0,1.0,0.0
1132,prophecy,0.0,0.0,1.0,0.0
1133,prosper,0.0,0.0,1.0,0.0
1134,proud,0.0,0.0,1.0,0.0
1135,provide,26.0,0.0,1.0,0.0
1136,provided,13.0,0.0,1.0,0.0
1137,providence,1.0,0.0,0.0,0.0
1138,provider,2.0,0.0,0.0,0.0
1139,provides,0.0,0.0,2.0,0.0
1140,providing,0.0,0.0,2.0,0.0
1141,public,11.0,0.0,0.0,0.0
1142,puglia,0.0,0.0,1.0,0.0
1143,pursue,0.0,0.0,2.0,0.0
1144,push,2.0,0.0,0.0,0.0
1145,put,0.0,0.0,1.0,0.0
1146,putting,1.0,0.0,0.0,0.0
1147,qualified,1.0,0.0,0.0,0.0
1148,quality,4.0,0.0,0.0,0.0
1149,queensland,0.0,0.0,1.0,0.0
1150,question,0.0,0.0,1.0,0.0
1151,questions,5.0,0.0,0.0,0.0
1152,quick,9.0,0.0,0.0,0.0
1153,quickly,0.0,0.0,2.0,0.0
1154,quite,2.0,0.0,1.0,0.0
1155,quiz,2.0,0.0,0.0,0.0
1156,rachel,0.0,0.0,2.0,0.0
1157,raise,0.0,0.0,6.0,0.0
1158,raised,0.0,0.0,1.0,0.0
1159,raising,0.0,0.0,1.0,0.0
1160,rams,0.0,0.0,1.0,0.0
1161,rapid,1.0,0.0,0.0,0.0
1162,rare,0.0,0.0,1.0,0.0
1163,rate,2.0,0.0,0.0,0.0
1164,rated,1.0,0.0,0.0,0.0
1165,read,2.0,0.0,4.0,0.0
1166,reading,0.0,0.0,2.0,0.0
1167,ready,1.0,0.0,1.0,0.0
1168,real,2.0,0.0,0.0,0.0
1169,realize,2.0,0.0,0.0,0.0
1170,really,6.0,0.0,2.0,0.0
1171,reasons,4.0,0.0,0.0,0.0
1172,reccomend,1.0,0.0,0.0,0.0
1173,receive,1.0,0.0,0.0,0.0
1174,received,1.0,0.0,1.0,0.0
1175,receiving,1.0,0.0,1.0,0.0
1176,recent,0.0,0.0,1.0,0.0
1177,recently,0.0,0.0,1.0,0.0
1178,recommend,6.0,0.0,0.0,0.0
1179,recover,0.0,0.0,1.0,0.0
1180,recovery,0.0,0.0,3.0,0.0
1181,recreating,0.0,0.0,1.0,0.0
1182,redness,1.0,0.0,0.0,0.0
1183,refer,11.0,0.0,1.0,0.0
1184,referrals,1.0,0.0,0.0,0.0
1185,reflection,0.0,0.0,1.0,0.0
1186,reflects,2.0,0.0,0.0,0.0
1187,refugee,0.0,0.0,12.0,0.0
1188,refugees,0.0,0.0,4.0,0.0
1189,regard,11.0,0.0,0.0,0.0
1190,regarding,0.0,0.0,1.0,0.0
1191,regardless,1.0,0.0,0.0,0.0
1192,registered,1.0,0.0,0.0,0.0
1193,regular,0.0,0.0,1.0,0.0
1194,regularly,0.0,0.0,1.0,0.0
1195,relationship,0.0,0.0,7.0,0.0
1196,relax,1.0,0.0,0.0,0.0
1197,religion,2.0,0.0,0.0,0.0
1198,religious,11.0,0.0,0.0,0.0
1199,remained,0.0,0.0,1.0,0.0
1200,remains,2.0,0.0,1.0,0.0
1201,remember,0.0,0.0,1.0,0.0
1202,renderforminatorajax,1.0,0.0,0.0,0.0
1203,renderid,2.0,0.0,0.0,0.0
1204,renew,0.0,0.0,2.0,0.0
1205,report,2.0,0.0,2.0,0.0
1206,request,25.0,0.0,0.0,0.0
1207,research,0.0,0.0,1.0,0.0
1208,resettlement,0.0,0.0,2.0,0.0
1209,resolve,1.0,0.0,0.0,0.0
1210,resource,0.0,0.0,2.0,0.0
1211,resources,0.0,0.0,7.0,0.0
1212,respect,0.0,0.0,5.0,0.0
1213,respectful,0.0,0.0,1.0,0.0
1214,response,2.0,0.0,0.0,0.0
1215,responses,2.0,0.0,0.0,0.0
1216,rest,0.0,0.0,2.0,0.0
1217,results,5.0,0.0,0.0,0.0
1218,retrieved,1.0,0.0,0.0,0.0
1219,return,5.0,0.0,4.0,0.0
1220,returned,0.0,0.0,1.0,0.0
1221,review,4.0,0.0,1.0,0.0
1222,reviews,8.0,0.0,0.0,0.0
1223,rhode,2.0,0.0,0.0,0.0
1224,rich,0.0,0.0,1.0,0.0
1225,right,0.0,0.0,3.0,0.0
1226,rightclick,2.0,0.0,1.0,0.0
1227,rights,0.0,0.0,2.0,0.0
1228,rivalry,0.0,0.0,1.0,0.0
1229,road,0.0,0.0,1.0,0.0
1230,role,1.0,0.0,0.0,0.0
1231,roo,0.0,0.0,2.0,0.0
1232,room,0.0,0.0,4.0,0.0
1233,root,1.0,0.0,1.0,0.0
1234,rossella,0.0,0.0,5.0,0.0
1235,row,1.0,0.0,0.0,0.0
1236,runs,0.0,0.0,1.0,0.0
1237,russell,0.0,0.0,1.0,0.0
1238,sacrifice,0.0,0.0,1.0,0.0
1239,sacrificial,0.0,0.0,1.0,0.0
1240,safe,0.0,0.0,6.0,0.0
1241,said,2.0,0.0,0.0,0.0
1242,same,0.0,0.0,5.0,0.0
1243,sanctuary,2.0,0.0,0.0,0.0
1244,sans,2.0,0.0,1.0,0.0
1245,saving,2.0,0.0,0.0,0.0
1246,saw,0.0,0.0,1.0,0.0
1247,say,0.0,0.0,1.0,0.0
1248,scare,4.0,0.0,0.0,0.0
1249,schedule,1.0,0.0,0.0,0.0
1250,scheduling,1.0,0.0,0.0,0.0
1251,schlatterer,1.0,0.0,0.0,0.0
1252,school,0.0,0.0,5.0,0.0
1253,schools,0.0,0.0,1.0,0.0
1254,scientist,0.0,0.0,1.0,0.0
1255,screen,82.0,0.0,0.0,0.0
1256,screens,1.0,0.0,0.0,0.0
1257,scripts,1.0,0.0,0.0,0.0
1258,scroll,1.0,0.0,0.0,0.0
1259,search,5.0,0.0,1.0,0.0
1260,searches,2.0,0.0,0.0,0.0
1261,second,0.0,0.0,1.0,0.0
1262,secondary,0.0,0.0,1.0,0.0
1263,secretory,1.0,0.0,0.0,0.0
1264,see,6.0,0.0,9.0,0.0
1265,seeing,0.0,0.0,1.0,0.0
1266,seeking,2.0,0.0,0.0,0.0
1267,seem,2.0,0.0,0.0,0.0
1268,seems,0.0,0.0,1.0,0.0
1269,sees,0.0,0.0,1.0,0.0
1270,segoe,2.0,0.0,2.0,0.0
1271,select,9.0,0.0,0.0,0.0
1272,selfless,0.0,0.0,4.0,0.0
1273,selflessness,0.0,0.0,1.0,0.0
1274,semi,51.0,0.0,0.0,0.0
1275,sense,0.0,0.0,1.0,0.0
1276,serious,1.0,0.0,0.0,0.0
1277,serve,0.0,0.0,3.0,0.0
1278,serves,0.0,0.0,1.0,0.0
1279,service,4.0,0.0,0.0,0.0
1280,services,30.0,0.0,17.0,0.0
1281,sets,0.0,0.0,1.0,0.0
1282,setter,0.0,0.0,1.0,0.0
1283,settlers,0.0,0.0,1.0,0.0
1284,several,0.0,0.0,2.0,0.0
1285,sex,1.0,0.0,0.0,0.0
1286,sexual,2.0,0.0,0.0,0.0
1287,sexually,1.0,0.0,0.0,0.0
1288,shame,4.0,0.0,0.0,0.0
1289,share,2.0,0.0,10.0,0.0
1290,shared,0.0,0.0,3.0,0.0
1291,shares,0.0,0.0,1.0,0.0
1292,she,0.0,0.0,10.0,0.0
1293,she's,0.0,0.0,1.0,0.0
1294,she’s,0.0,0.0,1.0,0.0
1295,shift,0.0,0.0,1.0,0.0
